#MS_XXX_MS#
Merge scenario: rev_a4a1d-93a49
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_18716-6e98f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2c08a-12642
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1fdf5-00c7f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d98de-3dc60
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aee65-878c8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_05670-cb5a8
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_05670_cb5a8\rev_rev_left_05670-rev_right_cb5a8\modules\swagger-core\src\main\java\io\swagger\core\filter\SpecFilter.java
Different Spacing: false
Left editions: [195, 196, 197, 198, 200]
Right editions: [138, 139, 140, 148, 149, 150, 161, 162, 163, 172, 173, 174, 182, 183, 184]
Merged body: 
// START removeBrokenReferenceDefinitions(Swagger-Swagger)//private Swagger removeBrokenReferenceDefinitions (Swagger swagger) {

        if (swagger.getDefinitions() == null || swagger.getDefinitions().isEmpty()) return swagger;

        Set<String> referencedDefinitions =  new TreeSet<String>();

        if (swagger.getResponses() != null) {
            for (Response response: swagger.getResponses().values()) {
// RIGHT //                String propertyRef = getPropertyRef(response.getSchema());
// RIGHT //                if (propertyRef != null) {
// RIGHT //                    referencedDefinitions.add(propertyRef);
                }
            }
        }
        if (swagger.getParameters() != null) {
            for (Parameter p: swagger.getParameters().values()) {
                if (p instanceof BodyParameter) {
                    BodyParameter bp = (BodyParameter) p;
// RIGHT //                    String modelRef = getModelRef(bp.getSchema());
// RIGHT //                    if (modelRef != null) {
// RIGHT //                        referencedDefinitions.add(modelRef);
                    }
                }
            }
        }
        if (swagger.getPaths() != null) {
            for (Path path : swagger.getPaths().values()) {
                if (path.getParameters() != null) {
                    for (Parameter p: path.getParameters()) {
                        if (p instanceof BodyParameter) {
                            BodyParameter bp = (BodyParameter) p;
// RIGHT //                            String modelRef = getModelRef(bp.getSchema());
// RIGHT //                            if (modelRef != null) {
// RIGHT //                                referencedDefinitions.add(modelRef);
                            }
                        }
                    }
                }
                if (path.getOperations() != null) {
                    for (Operation op: path.getOperations()) {
                        if (op.getResponses() != null) {
                            for (Response response: op.getResponses().values()) {
// RIGHT //                                String propertyRef = getPropertyRef(response.getSchema());
// RIGHT //                                if (propertyRef != null) {
// RIGHT //                                    referencedDefinitions.add(propertyRef);
                                }
                            }
                        }
                        if (op.getParameters() != null) {
                            for (Parameter p: op.getParameters()) {
                                if (p instanceof BodyParameter) {
                                    BodyParameter bp = (BodyParameter) p;
// RIGHT //                                    String modelRef = getModelRef(bp.getSchema());
// RIGHT //                                    if (modelRef != null) {
// RIGHT //                                        referencedDefinitions.add(modelRef);
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }

        if (swagger.getDefinitions() != null) {
// LEFT //            Set<String> nestedReferencedDefinitions =  new TreeSet<String>();
// LEFT //            for (String ref : referencedDefinitions){
// LEFT //                Model m = swagger.getDefinitions().get(ref);
// LEFT //                locateNestedReferencedDefinitions (m.getProperties(), nestedReferencedDefinitions, swagger);
            }
// LEFT //            referencedDefinitions.addAll(nestedReferencedDefinitions);
            swagger.getDefinitions().keySet().retainAll(referencedDefinitions);
        }
        
        return swagger;
// END removeBrokenReferenceDefinitions(Swagger-Swagger)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_05670-a0244
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d2490-a73f4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c7c9a-e8265
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3e6b3-c52f2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0c46e-8d706
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_54bb3-54e64
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b70a3-7a60e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_46988-8db0f
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_46988_8db0f\rev_rev_left_46988-rev_right_8db0f\modules\swagger-core\src\main\java\io\swagger\jackson\ModelResolver.java
Different Spacing: false
Left editions: []
Right editions: [460, 461, 462, 463]
Merged body: 
// START resolve(JavaType-JavaType-ModelConverterContext-ModelConverterContext-Iterator<ModelConverter>-Iterator<ModelConverter>)//public Model resolve(JavaType type, ModelConverterContext context, Iterator<ModelConverter> next) {
        if (type.isEnumType() || PrimitiveType.fromType(type) != null) {
            // We don't build models for primitive types
            return null;
        }

        final BeanDescription beanDesc = _mapper.getSerializationConfig().introspect(type);
